2025-06-29 18:59:15,686 [INFO] Logger initialisé, les logs seront enregistrés ici : logs/pre_traitement_2025-06-29_18-59.log
2025-06-29 18:59:45,845 [INFO] Spark session initialisée
2025-06-29 18:59:45,886 [INFO]  Inspection de la dernière date Bronze : 2025_06_17
2025-06-29 18:59:54,120 [INFO]  Données chargées depuis : hdfs://namenode:8020/lakehouse/bronze/2025_06_17/parquet
2025-06-29 18:59:54,360 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:54,489 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:54,572 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:54,644 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:54,744 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:54,971 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,016 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:55,200 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:55,235 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:55,264 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:55,298 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:55,337 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:55,377 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,408 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:56,156 [INFO]  Début de la transformation des variables catégorielles...
2025-06-29 19:00:15,566 [INFO]  Transformation des variables catégorielles terminée.
2025-06-29 19:00:15,587 [INFO] Colonnes supprimées : Description, situation_date, Airport_Code, Source, Street, City, Country, County, Wind_Direction, wind_angle, Wind_Direction_clean
2025-06-29 19:00:15,612 [INFO] Colonnes supprimées : situation_date, Source, Country, Wind_Direction, wind_angle, County, wind_dir_sin, wind_dir_cos
2025-06-29 19:00:16,353 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:28,421 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Humidity(%): double, Pressure(in): double, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, wind_dir_sin: double, wind_dir_cos: double, Timezone_index: double, State_index: double, Weather_Condition_index: double, Amenity_num: int, Bump_num: int, Crossing_num: int, Give_Way_num: int, Junction_num: int, No_Exit_num: int, Railway_num: int, Roundabout_num: int, Station_num: int, Stop_num: int, Traffic_Calming_num: int, Traffic_Signal_num: int, Turning_Loop_num: int, Sunrise_Sunset_num: int, Civil_Twilight_num: int, Nautical_Twilight_num: int, Astronomical_Twilight_num: int]
2025-06-29 19:00:28,422 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:38,591 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Start_Lat: double, Start_Lng: double, End_Lat: double, End_Lng: double, Description: string, Street: string, City: string, State: string, Zipcode: string, Timezone: string, Airport_Code: string, Humidity(%): double, Pressure(in): double, Weather_Condition: string, Amenity: boolean, Bump: boolean, Crossing: boolean, Give_Way: boolean, Junction: boolean, No_Exit: boolean, Railway: boolean, Roundabout: boolean, Station: boolean, Stop: boolean, Traffic_Calming: boolean, Traffic_Signal: boolean, Turning_Loop: boolean, Sunrise_Sunset: string, Civil_Twilight: string, Nautical_Twilight: string, Astronomical_Twilight: string, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, Wind_Direction_clean: string]
2025-06-29 19:00:38,592 [INFO] --- Aperçu des 5 premières lignes ---
2025-06-29 19:00:40,147 [INFO] +---------+--------+-----------+------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+----------------------+-----------------------+--------------+-----------+-----------------------+-----------+--------+------------+------------+------------+-----------+-----------+--------------+-----------+--------+-------------------+------------------+----------------+------------------+------------------+---------------------+-------------------------+
|ID       |Severity|Humidity(%)|Pressure(in)|Distance_km|Temperature(C)|Wind_Chill(C)|Visibility_km|Wind_Speed_kmh|Precipitation(cm)|duration_minutes_accident|duration_minutes_record_weather|wind_dir_sin          |wind_dir_cos           |Timezone_index|State_index|Weather_Condition_index|Amenity_num|Bump_num|Crossing_num|Give_Way_num|Junction_num|No_Exit_num|Railway_num|Roundabout_num|Station_num|Stop_num|Traffic_Calming_num|Traffic_Signal_num|Turning_Loop_num|Sunrise_Sunset_num|Civil_Twilight_num|Nautical_Twilight_num|Astronomical_Twilight_num|
|A-6481514|4       |35.99047          |-80.486387         |36.00605          |-80.44495699999997 |Incident on I-40 EB near EXIT 180 Road closed. Take alternate route.                                                                                     |I-40 E                |Advance            |NC   |27006     |US/Eastern |KINT        |100.0      |28.63       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |4.11       |1.67          |-1.11        |16.09        |9.66          |0.0              |280.0                    |-11.0                          |WSW                 |
|A-6481524|2       |44.233285         |-122.055562        |44.208815         |-122.044562        |Incident on OR-126 SB near MP 15 Drive with caution.                                                                                                     |State Highway 126     |Blue River         |OR   |97413     |US/Pacific |KEUG        |80.0       |30.05       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |2.86       |10.0          |10.0         |16.09        |4.83          |0.0              |164.9                    |21.9                           |S                   |
|A-6481526|2       |40.72150111179008 |-73.9745199676801  |40.72809111179008 |-73.9716599676801  |Crash on Franklin D. Roosevelt Drive northbound at 9th Street (New York) 2 Right lanes of 3 lanes blocked                                                |FDR Dr N              |New York           |NY   |10009     |US/Eastern |KJRB        |64.0       |30.14       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.77       |1.67          |1.67         |16.09        |4.83          |0.0              |127.77                   |5.23                           |UNKNOWN             |
|A-6481543|2       |43.106843         |-77.50664499999998 |43.119793         |-77.51560500000002 |Crash on I-490 westbound at Fairport Road; NY 31F (Pittsford) 2 Left lanes of 3 lanes closed                                                             |I-490 W               |Pittsford          |NY   |14534     |US/Eastern |KROC        |78.0       |29.63       |Cloudy                     |false  |false|false   |false   |true    |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |1.61       |-1.67         |-1.67        |16.09        |4.83          |0.0              |100.4                    |-0.83                          |NW                  |
|A-6481585|2       |35.797746999999994|-78.5566           |35.797459         |-78.555717         |Incident on NEW BERN AVE near HEDINGHAM BLVD Drive with caution.                                                                                         | Freedom Dr           |Raleigh            |NC   |27610-1422|US/Eastern |KRDU        |82.0       |29.77       |Mostly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |true          |false       |Night         |Night         |Night            |Night                |0.09       |0.56          |0.56         |16.09        |4.83          |0.0              |167.17                   |-7.62                          |NNW                 |
|A-6481586|2       |43.669112         |-116.354257        |43.68164          |-116.354047        |Stationary traffic on ID-55 from US-20/US-26/Chinden Blvd (ID-55) to ID-44 Byp/S Eagle Rd (ID-55) due to accident.                                       | S Eagle Rd           |Eagle              |ID   |83616     |US/Mountain|KBOI        |53.0       |27.25       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |1.39       |5.0           |2.22         |16.09        |11.27         |0.0              |102.0                    |-14.0                          |N                   |
|A-6481593|2       |46.013199         |-95.775579         |46.034309         |-95.828309         |Incident on I-94 WB near MN-79 Expect delays.                                                                                                            |I-94 W                |Ashby              |MN   |56309     |US/Central |KY63        |73.0       |28.33       |Mostly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Day           |Day              |Day                  |4.7        |0.56          |-5.0         |16.09        |27.36         |0.0              |96.0                     |1.33                           |NW                  |
|A-6481604|2       |44.67188          |-93.636077         |44.67069          |-93.639567         |Incident on US-169 SB near QUAKER AVE Drive with caution.                                                                                                | Johnson Memorial Dr  |Jordan             |MN   |55352     |US/Central |KFCM        |65.0       |29.07       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.31       |-4.44         |-11.67       |16.09        |27.36         |0.0              |75.02                    |-2.85                          |SE                  |
|A-6481607|2       |43.232843         |-118.494748        |43.236642         |-118.503867        |A disabled vehicle is creating a hazard causing no to minimum delays. Use caution.                                                                       | Highway 78           |Princeton          |OR   |97721-9541|US/Pacific |KBNO        |88.0       |25.86       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Day                  |0.85       |-1.11         |-4.44        |16.09        |9.66          |0.0              |120.0                    |13.38                          |SW                  |
|A-6481629|2       |41.695314         |-91.714693         |41.687784         |-91.797763         |Slow traffic on I-80 W from Ireland Ave/Exit 237 (I-80) to Black Hawk Ave/Exit 230 (I-80) due to accident.                                               |I-80 W                |Tiffin             |IA   |52340     |US/Central |KIOW        |88.0       |29.29       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |6.95       |-3.33         |-3.33        |9.66         |0.0           |0.0              |122.0                    |0.0                            |UNKNOWN             |
|A-6481649|2       |43.16477894762437 |-77.68304944001349 |43.16252894762437 |-77.68295944001349 |Incident on NY-390 SB near LYELL AVE Drive with caution.                                                                                                 |NY-390 S              |Rochester          |NY   |14606     |US/Eastern |KROC        |88.0       |29.52       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.25       |-9.44         |-16.11       |1.61         |16.09         |0.0              |99.05                    |0.0                            |W                   |
|A-6481704|2       |43.195848         |-123.360717        |43.201515         |-123.359181        |Incident on I-5 NB near MP 123 Drive with caution.                                                                                                       |I-5 N                 |Roseburg           |OR   |97471     |US/Pacific |KRBG        |86.0       |29.48       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.64       |2.78          |2.78         |16.09        |0.0           |0.0              |525.0                    |19.33                          |UNKNOWN             |
|A-6481717|2       |42.168758         |-121.6981          |42.169378         |-121.698091        |Incident on OR-39 EB near MP 2 Drive with caution.                                                                                                       | Highway 39           |Klamath Falls      |OR   |97603-9616|US/Pacific |KLMT        |76.0       |25.92       |Light Rain                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.07       |6.67          |2.22         |16.09        |28.97         |0.0              |105.0                    |-13.17                         |SSE                 |
|A-6481718|2       |42.171195         |-121.698073        |42.17163400000001 |-121.69807         |Incident on OR-39 EB near MP 1 Drive with caution.                                                                                                       | Highway 39           |Klamath Falls      |OR   |97603-9616|US/Pacific |KLMT        |76.0       |25.98       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.05       |1.67          |16.67        |16.09        |12.37         |0.0              |105.0                    |1.53                           |NULL                |
|A-6481721|2       |42.974136         |-115.208741        |43.172104         |-115.737369        |Incident on I-84 WB near I-84-BL HAMMETT Road closed. Take alternate route.                                                                              |I-84 W                |King Hill          |ID   |83633     |US/Mountain|KMUO        |64.83      |26.73       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Day              |Day                  |48.25      |-2.22         |-8.33        |16.09        |25.75         |0.0              |222.05                   |11.1                           |NW                  |
|A-6481751|2       |43.651802         |-93.967913         |43.660032         |-94.103422         |Incident on I-90 WB near MN-254 Drive with caution.                                                                                                      |450th Ave             |Blue Earth         |MN   |56013     |US/Central |KFRM        |88.0       |29.14       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |10.94      |-4.44         |-8.33        |6.44         |9.66          |0.0              |158.98                   |19.12                          |N                   |
|A-6481762|2       |40.699667         |-73.506608         |40.699816         |-73.506005         |Crash on Southern State Parkway westbound at Exit 28N - Wantagh Avenue (Hempstead) right shoulder closed                                                 |Southern State Pkwy E |Wantagh            |NY   |11793     |US/Eastern |KFRG        |45.0       |29.96       |Mostly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.05       |5.0           |0.56         |16.09        |24.14         |0.0              |157.77                   |-7.0                           |W                   |
|A-6481765|2       |45.010396         |-93.189355         |45.010351         |-93.196261         |Incident on MN-36 WB near MN-51 Drive with caution.                                                                                                      |MN-36 W               |Saint Paul         |MN   |55113     |US/Central |KSTP        |68.0       |29.81       |Haze                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.54       |-19.44        |-30.0        |9.66         |20.92         |0.0              |201.07                   |6.13                           |NNW                 |
|A-6481795|2       |42.167732         |-87.921772         |42.167517         |-87.92171          |Incident on US-45 SB near DEERFIELD RD Drive with caution.                                                                                               | Milwaukee Ave        |Deerfield          |IL   |60015     |US/Central |KPWK        |64.0       |29.71       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |true          |false       |Day           |Day           |Day              |Day                  |0.02       |-10.0         |-16.67       |16.09        |14.48         |0.0              |126.8                    |-24.0                          |WNW                 |
|A-6481801|2       |40.940725         |-73.843276         |40.953812         |-73.85278000000002 |Slow traffic on Sprain Brook Pkwy N from Bronx River Pkwy (Sprain Brook Pkwy) to Tuckahoe Rd (Sprain Brook Pkwy) due to accident.                        |Sprain Brook Pkwy N   |Bronxville         |NY   |10708     |US/Eastern |KHPN        |85.0       |29.74       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Day                  |1.66       |-5.0          |-8.89        |1.61         |9.66          |0.0              |178.5                    |-27.5                          |NNE                 |
|A-6481842|2       |36.09632134420349 |-80.21361708602805 |36.094301344203494|-80.22368708602805 |Incident on US-421 SB near EXIT 231 Drive with caution.                                                                                                  |Salem Pkwy            |Winston-Salem      |NC   |27101     |US/Eastern |KINT        |100.0      |28.89       |Rain                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |NULL          |NULL          |NULL             |NULL                 |0.93       |1.67          |-1.11        |3.22         |9.66          |0.3              |165.0                    |10.0                           |NNW                 |
|A-6481843|2       |42.364189         |-123.535069        |42.363902         |-123.532826        |A crash has occurred causing no to minimum delays. Use caution.                                                                                          | Redwood Hwy          |Wilderville        |OR   |97543-9062|US/Pacific |KSXT        |92.0       |25.9        |Fog                        |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.19       |-0.56         |-6.67        |0.4          |25.75         |0.0              |60.0                     |-14.77                         |S                   |
|A-6481856|2       |35.897966         |-78.760912         |35.897641         |-78.760405         |Incident on GLENWOOD AVE near HOUSE 9225 Drive with caution.                                                                                             | Glenwood Ave         |Raleigh            |NC   |27617-7514|US/Eastern |KRDU        |71.0       |29.6        |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.06       |6.67          |6.67         |16.09        |0.0           |0.0              |144.62                   |4.75                           |UNKNOWN             |
|A-6481860|2       |44.918247         |-123.228491        |44.91047800000001 |-123.228524        |Incident on OR-99W SB near MP 59 Drive with caution.                                                                                                     | S Pacific Hwy        |Independence       |OR   |97351     |US/Pacific |KSLE        |89.0       |29.67       |Light Rain                 |false  |false|true    |false   |false   |false  |true   |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.86       |1.67          |-1.11        |1.61         |9.66          |0.1              |105.0                    |3.35                           |N                   |
|A-6481896|2       |40.783201         |-73.550239         |40.783792         |-73.542111         |Crash on I-495 westbound between Exit 40E - Jericho Turnpike; NY 25 (Jericho) and Exit 39 - Glen Cove Road (North Hempstead) right lane blocked          |Long Island Expy E    |Jericho            |NY   |11753     |US/Eastern |KFRG        |75.0       |29.31       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.69       |-1.11         |-6.11        |1.61         |16.09         |0.0              |133.77                   |-14.0                          |N                   |
|A-6481907|2       |45.55958390214176 |-122.5645816320297 |45.563983902141764|-122.5587316320297 |A stall has the exit from NB I-205 to Killingsworth Closed. Use alternate route. Ramps Affected.                                                         |E Portland Fwy N      |Portland           |OR   |97220     |US/Pacific |KPDX        |85.0       |29.93       |Wintry Mix                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.67       |-1.11         |-6.67        |4.83         |20.92         |0.05             |165.0                    |-24.6                          |ESE                 |
|A-6481927|2       |45.138424         |-93.290536         |45.138659         |-93.290075         |Incident on MN-610 EB near EAST RIVER RD Drive with caution.                                                                                             |MN-610 E              |Minneapolis        |MN   |55433     |US/Central |KANE        |86.0       |29.05       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.05       |-7.22         |-7.22        |16.09        |0.0           |0.0              |225.38                   |8.0                            |UNKNOWN             |
|A-6481930|2       |44.634345         |-124.02063         |44.634529         |-124.027894        |Stationary traffic on US-20 W - US-20 E from US-20 Bus (Toledo) (West)/OR-229/Siletz Hwy (US-20) to SE John Moore Rd (US-20) due to accident.            | Highway 20           |Newport            |OR   |97365     |US/Pacific |KONP        |93.0       |30.08       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Day                  |0.57       |8.89          |8.89         |11.27        |0.0           |0.0              |48.0                     |3.0                            |UNKNOWN             |
|A-6481964|2       |44.907613         |-93.27503          |44.901833         |-93.27504          |Incident on I-35W SB near DIAMOND LAKE RD Drive with caution.                                                                                            |I-35W S               |Minneapolis        |MN   |55419     |US/Central |KMSP        |75.0       |29.46       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.64       |-21.67        |-27.78       |16.09        |8.05          |0.0              |78.68                    |25.13                          |SW                  |
|A-6481967|2       |40.792354         |-73.359285         |40.792714         |-73.357235         |Crash on I-495 eastbound between Exit 50 - Bagatelle Road (Huntington) and Exit 51 - Deer Park Avenue; NY 231 (Huntington) 1 right lane of 4 lanes closed|Long Island Expy E    |Huntington Station |NY   |11746     |US/Eastern |KFRG        |57.0       |29.77       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.18       |2.22          |-2.22        |16.09        |19.31         |0.0              |140.35                   |18.0                           |NW                  |
|A-6481973|2       |44.56939816453663 |-118.50554108563179|44.54195816453663 |-118.53898108563179|Incident on US-26 NB near MP 188 Drive with caution.                                                                                                     |NFD Road 2614         |Bates              |OR   |97817     |US/Pacific |KGCD        |94.0       |26.05       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |4.04       |-1.11         |-6.11        |3.22         |16.09         |0.0              |104.98                   |4.72                           |WSW                 |
|A-6482001|2       |44.024441         |-91.77796          |44.027254         |-91.77086          |Incident on US-14 near HICKORY LN Drive with caution.                                                                                                    | W Main St            |Winona             |MN   |55987-9274|US/Central |KONA        |66.0       |29.75       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.65       |-17.78        |-27.22       |11.27        |16.09         |0.0              |75.0                     |-2.68                          |NNW                 |
|A-6482019|2       |40.843511         |-73.89280699999998 |40.845221         |-73.916015         |Slow traffic on I-95 S - US-1 S from I-895/Sheridan Expy/Exit 4A (I-95) to I-87/Exit 1 (I-95) due to accident.                                           | Crotona Ave          |Bronx              |NY   |10457-6648|US/Eastern |KLGA        |56.0       |29.84       |Partly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |true   |false|false          |false         |false       |Night         |Night         |Night            |Night                |1.96       |-1.67         |-7.78        |16.09        |22.53         |0.0              |147.0                    |23.0                           |N                   |
|A-6482058|2       |43.659893         |-91.49157          |43.601819         |-91.511602         |Incident on MN-44 WB near ANGUS DR Drive with caution.                                                                                                   | Angus Dr             |Caledonia          |MN   |55921-3701|US/Central |KLSE        |78.0       |29.19       |Snow                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |6.66       |-2.22         |-5.56        |0.8          |9.66          |0.03             |180.05                   |-1.4                           |E                   |
|A-6482080|2       |45.156823396467416|-121.65016293467687|45.17341339646742 |-121.67212293467688|An abandoned vehicle is creating a hazard. There should be no to minimum delay to traffic. Use caution.                                                  |Warm Springs Hwy      |Maupin             |OR   |97037     |US/Pacific |KDLS        |88.0       |29.61       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |2.52       |-5.0          |-5.0         |9.66         |0.0           |0.0              |148.67                   |3.67                           |UNKNOWN             |
|A-6482081|2       |45.156435         |-121.652625        |45.156144         |-121.654223        |A crash has occurred causing no to minimum delays. Use caution.                                                                                          |Warm Springs Hwy      |Maupin             |OR   |97037     |US/Pacific |KDLS        |89.0       |30.12       |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.13       |6.11          |6.11         |16.09        |0.0           |0.0              |188.8                    |-29.2                          |UNKNOWN             |
|A-6482083|2       |43.151421         |-77.634507         |43.150263         |-77.636096         |Incident on BROWN ST near KENSINGTON ST Drive with caution.                                                                                              | Brown St             |Rochester          |NY   |14611-2325|US/Eastern |KROC        |92.0       |29.64       |Mostly Cloudy              |false  |false|true    |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.18       |-1.11         |-1.11        |14.48        |4.83          |0.0              |120.38                   |29.0                           |SSW                 |
|A-6482087|2       |41.400172         |-91.55011          |41.341742         |-91.55246          |Construction on US-218 SB near COUNTY HWY-G26 Drive with caution.                                                                                        |IA-27                 |Ainsworth          |IA   |52201     |US/Central |KAWG        |87.0       |29.19       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |6.5        |6.11          |3.89         |16.09        |9.66          |0.0              |1485.03                  |7.88                           |S                   |
|A-6482091|2       |40.786922         |-73.385482         |40.792851         |-73.357023         |Stationary traffic on I-495 E at Half Hollow Rd due to accident.                                                                                         |Long Island Expy E    |Huntington Station |NY   |11746     |US/Eastern |KFRG        |57.0       |29.76       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |2.48       |3.33          |-1.11        |16.09        |22.53         |0.0              |127.85                   |-28.72                         |NNW                 |
|A-6482117|2       |44.32862100000001 |-93.293076         |44.373301         |-93.293526         |Accident on MN-21/Exit 59 (I-35) from CR-1/Exit 66 (I-35) to I-35 N.                                                                                     |I-35 N                |Faribault          |MN   |55021     |US/Central |KFBL        |79.0       |28.49       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |4.97       |-12.22        |-21.67       |16.09        |27.36         |0.0              |120.17                   |-0.1                           |W                   |
|A-6482151|2       |44.831788         |-93.236717         |44.836577         |-93.240554         |Accident on MN-13 (MN-77) from CR-1/Old Shakopee Rd (MN-77) to MN-77 N.                                                                                  |MN-77 N               |Minneapolis        |MN   |55425     |US/Central |KMSP        |76.0       |29.66       |Light Snow                 |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.61       |-20.0         |-28.33       |3.22         |12.87         |0.0              |122.98                   |-5.67                          |NNW                 |
|A-6482159|2       |35.837069         |-78.889914         |35.788209         |-78.887774         |Near Morrisville / Mile Marker 64 Heading South. The left lanes are closed near Exit 64 (Morrisville Parkway).                                           |NC-540 S              |Cary               |NC   |27519     |US/Eastern |KRDU        |79.0       |29.7        |Cloudy                     |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |5.44       |3.89          |3.89         |16.09        |4.83          |0.0              |202.45                   |-13.55                         |SSE                 |
|A-6482203|2       |36.08046          |-77.19218599999998 |36.052238         |-77.204498         |Stationary traffic on NC-11 - NC-42 from Indian Woods Rd (NC-11) to Bertie--Martin County Border (NC-11) due to accident.                                | Indian Woods Rd      |Lewiston Woodville |NC   |27849-9501|US/Eastern |KASJ        |52.0       |29.68       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |3.33       |17.22         |17.22        |16.09        |24.14         |0.0              |111.0                    |5.0                            |WSW                 |
|A-6482211|2       |45.001389         |-93.226816         |44.99145          |-93.236612         |Incident on I-35W SB near STINSON BLVD Drive with caution.                                                                                               |Stinson Blvd          |Minneapolis        |MN   |55413     |US/Central |KMIC        |44.0       |29.58       |Fair                       |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |1.35       |-20.0         |-20.0        |16.09        |0.0           |0.0              |75.02                    |7.23                           |UNKNOWN             |
|A-6482223|2       |38.756514787489145|-90.01391529994005 |38.75635478748913 |-90.00375529994005 |Incident on I-270 EB near IL-157 Road closed. Take alternate route.                                                                                      |I-270                 |Glen Carbon        |IL   |62034     |US/Central |KALN        |63.0       |29.83       |Partly Cloudy              |false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Day           |Day           |Day              |Day                  |0.88       |-5.0          |-9.44        |16.09        |11.27         |0.0              |231.0                    |26.0                           |SW                  |
|A-6482226|2       |45.570527314922465|-122.54872441233371|45.571657314922476|-122.55076441233372|Vehicles have stalled SB near Airport Way. Use caution.                                                                                                  |NE Airport Way        |Portland           |OR   |97220     |US/Pacific |KPDX        |81.0       |29.83       |Light Snow                 |false  |false|true    |false   |false   |false  |false  |false     |false  |false|false          |true          |false       |Day           |Day           |Day              |Day                  |0.2        |-3.89         |-11.67       |4.83         |28.97         |0.0              |120.0                    |26.32                          |ESE                 |
|A-6482230|2       |45.52969336487994 |-122.66530394495643|45.525723364879944|-122.66023394495646|High water is causing no to minimum delays. Use caution.                                                                                                 |I-5 S                 |Portland           |OR   |97232     |US/Pacific |KPDX        |85.0       |29.75       |Light Freezing Rain / Windy|false  |false|false   |false   |false   |false  |false  |false     |false  |false|false          |false         |false       |Night         |Night         |Night            |Night                |0.59       |-0.56         |-7.78        |11.27        |33.8          |0.13             |480.0                    |-10.58                         |ESE                 |
